Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Fetch
Version: Z-2007.03-SP1
Date   : Tue Sep 11 20:16:57 2018
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: FE_enable (input port)
  Endpoint: FE_NPC[31] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ADDPC/CN/U30/ZN (INV_X1)                                0.03       1.64 f
  ADDPC/CN/U33/ZN (AOI21_X1)                              0.05       1.69 r
  ADDPC/CN/U32/ZN (INV_X1)                                0.03       1.72 f
  ADDPC/CN/U35/ZN (AOI21_X1)                              0.05       1.77 r
  ADDPC/CN/U34/ZN (INV_X1)                                0.03       1.80 f
  ADDPC/CN/U37/ZN (AOI21_X1)                              0.05       1.84 r
  ADDPC/CN/U36/ZN (INV_X1)                                0.03       1.87 f
  ADDPC/CN/U39/ZN (AOI21_X1)                              0.05       1.92 r
  ADDPC/CN/U38/ZN (INV_X1)                                0.03       1.95 f
  ADDPC/CN/U41/ZN (AOI21_X1)                              0.05       1.99 r
  ADDPC/CN/U40/ZN (INV_X1)                                0.03       2.02 f
  ADDPC/CN/U43/ZN (AOI21_X1)                              0.05       2.07 r
  ADDPC/CN/U42/ZN (INV_X1)                                0.03       2.10 f
  ADDPC/CN/U45/ZN (AOI21_X1)                              0.05       2.14 r
  ADDPC/CN/U44/ZN (INV_X1)                                0.03       2.17 f
  ADDPC/CN/U47/ZN (AOI21_X1)                              0.05       2.22 r
  ADDPC/CN/U46/ZN (INV_X1)                                0.03       2.25 f
  ADDPC/CN/U49/ZN (AOI21_X1)                              0.05       2.29 r
  ADDPC/CN/U48/ZN (INV_X1)                                0.03       2.32 f
  ADDPC/CN/U51/ZN (AOI21_X1)                              0.05       2.37 r
  ADDPC/CN/U50/ZN (INV_X1)                                0.03       2.40 f
  ADDPC/CN/U53/ZN (AOI21_X1)                              0.05       2.44 r
  ADDPC/CN/U52/ZN (INV_X1)                                0.03       2.47 f
  ADDPC/CN/U55/ZN (AOI21_X1)                              0.05       2.52 r
  ADDPC/CN/U54/ZN (INV_X1)                                0.03       2.55 f
  ADDPC/CN/U57/ZN (AOI21_X1)                              0.05       2.60 r
  ADDPC/CN/U56/ZN (INV_X1)                                0.03       2.62 f
  ADDPC/CN/U59/ZN (AOI21_X1)                              0.05       2.67 r
  ADDPC/CN/U58/ZN (INV_X1)                                0.03       2.70 f
  ADDPC/CN/U61/ZN (AOI21_X1)                              0.05       2.75 r
  ADDPC/CN/U60/ZN (INV_X1)                                0.03       2.77 f
  ADDPC/CN/Gout[31] (Carry_Network_N32)                   0.00       2.77 f
  ADDPC/SN/G[31] (Sum_Network_N32)                        0.00       2.77 f
  ADDPC/SN/U8/Z (XOR2_X1)                                 0.08       2.85 f
  ADDPC/SN/S[31] (Sum_Network_N32)                        0.00       2.85 f
  ADDPC/Sum[31] (PropagateCarryLookahead_N32)             0.00       2.85 f
  MUXBTB/port0[31] (Mux_NBit_2x1_NBIT_IN32_3)             0.00       2.85 f
  MUXBTB/U15/ZN (AOI22_X1)                                0.05       2.90 r
  MUXBTB/U14/ZN (INV_X1)                                  0.02       2.93 f
  MUXBTB/portY[31] (Mux_NBit_2x1_NBIT_IN32_3)             0.00       2.93 f
  MUXNPC/port0[31] (Mux_NBit_2x1_NBIT_IN32_2)             0.00       2.93 f
  MUXNPC/U18/ZN (AOI22_X1)                                0.04       2.97 r
  MUXNPC/U17/ZN (INV_X1)                                  0.02       2.99 f
  MUXNPC/portY[31] (Mux_NBit_2x1_NBIT_IN32_2)             0.00       2.99 f
  MUX_restore/port0[31] (Mux_NBit_2x1_NBIT_IN32_1)        0.00       2.99 f
  MUX_restore/U18/ZN (AOI22_X1)                           0.04       3.04 r
  MUX_restore/U17/ZN (INV_X1)                             0.02       3.06 f
  MUX_restore/portY[31] (Mux_NBit_2x1_NBIT_IN32_1)        0.00       3.06 f
  FE_NPC[31] (out)                                        0.00       3.06 f
  data arrival time                                                  3.06

  max_delay                                               8.00       8.00
  output external delay                                   0.00       8.00
  data required time                                                 8.00
  --------------------------------------------------------------------------
  data required time                                                 8.00
  data arrival time                                                 -3.06
  --------------------------------------------------------------------------
  slack (MET)                                                        4.94


1
