Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Comparison_Logic
Version: Z-2007.03-SP1
Date   : Tue Sep 11 20:20:50 2018
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: CMPL_OpB[31]
              (input port)
  Endpoint: CMPL_Y[0] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  CMP/CMP_A_le_B (Comparator_NBIT_DATA32)                 0.00       4.97 f
  U24/ZN (AOI22_X1)                                       0.05       5.01 r
  U22/ZN (OAI22_X1)                                       0.03       5.05 f
  U27/ZN (NAND2_X1)                                       0.03       5.08 r
  U26/ZN (NAND2_X1)                                       0.02       5.10 f
  CMPL_Y[0] (out)                                         0.00       5.10 f
  data arrival time                                                  5.10

  max_delay                                               8.00       8.00
  output external delay                                   0.00       8.00
  data required time                                                 8.00
  --------------------------------------------------------------------------
  data required time                                                 8.00
  data arrival time                                                 -5.10
  --------------------------------------------------------------------------
  slack (MET)                                                        2.90


1
